11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:50:45.310 INFO  ProgressMeter -   NC_031981:35224045            122.5             149241000        1218757.8
13:50:55.358 INFO  ProgressMeter -   NC_031981:35935083            122.6             149431000        1218642.8
13:51:05.372 INFO  ProgressMeter -   NC_031981:36672483            122.8             149620000        1218525.6
13:51:15.390 INFO  ProgressMeter -   NC_031981:37381365            123.0             149808000        1218399.9
13:51:25.440 INFO  ProgressMeter -   NC_031981:38141301            123.1             149995000        1218261.2
13:51:35.465 INFO  ProgressMeter -   NC_031981:38797676            123.3             150176000        1218078.3
13:51:45.511 INFO  ProgressMeter -   NC_031981:39444959            123.5             150355000        1217876.4
13:51:55.562 INFO  ProgressMeter -   NC_031981:40542068            123.6             150547000        1217779.0
13:52:05.599 INFO  ProgressMeter -     NC_031982:660340            123.8             150736000        1217660.2
13:52:15.609 INFO  ProgressMeter -    NC_031982:1446081            124.0             150911000        1217433.3
13:52:25.631 INFO  ProgressMeter -    NC_031982:2321668            124.1             151099000        1217309.4
13:52:35.640 INFO  ProgressMeter -    NC_031982:3062742            124.3             151286000        1217180.2
13:52:45.676 INFO  ProgressMeter -    NC_031982:3682629            124.5             151471000        1217030.8
13:52:55.725 INFO  ProgressMeter -    NC_031982:4433553            124.6             151658000        1216895.9
13:53:05.770 INFO  ProgressMeter -    NC_031982:5158512            124.8             151850000        1216801.7
13:53:15.795 INFO  ProgressMeter -    NC_031982:5911509            125.0             152042000        1216714.8
13:53:25.801 INFO  ProgressMeter -    NC_031982:6679527            125.1             152227000        1216568.1
13:53:35.832 INFO  ProgressMeter -    NC_031982:7357890            125.3             152415000        1216445.3
13:53:45.858 INFO  ProgressMeter -    NC_031982:8030343            125.5             152606000        1216347.7
13:53:55.884 INFO  ProgressMeter -    NC_031982:8795504            125.6             152799000        1216265.9
13:54:05.898 INFO  ProgressMeter -    NC_031982:9505645            125.8             152990000        1216170.6
13:54:15.911 INFO  ProgressMeter -   NC_031982:10260567            126.0             153181000        1216075.8
13:54:25.933 INFO  ProgressMeter -   NC_031982:10962956            126.1             153372000        1215979.5
13:54:35.945 INFO  ProgressMeter -   NC_031982:11715605            126.3             153564000        1215893.1
13:54:45.963 INFO  ProgressMeter -   NC_031982:12451348            126.5             153755000        1215798.1
13:54:55.966 INFO  ProgressMeter -   NC_031982:13284442            126.6             153937000        1215634.7
13:55:05.985 INFO  ProgressMeter -   NC_031982:14737995            126.8             154140000        1215634.8
13:55:16.020 INFO  ProgressMeter -   NC_031982:15739531            127.0             154330000        1215529.9
13:55:26.035 INFO  ProgressMeter -   NC_031982:16788810            127.1             154518000        1215412.8
13:55:36.065 INFO  ProgressMeter -   NC_031982:17491587            127.3             154694000        1215199.3
13:55:46.099 INFO  ProgressMeter -   NC_031982:18485052            127.5             154878000        1215048.5
13:55:56.133 INFO  ProgressMeter -   NC_031982:19989373            127.6             155079000        1215031.3
13:56:06.141 INFO  ProgressMeter -   NC_031982:20742537            127.8             155270000        1214940.0
13:56:16.158 INFO  ProgressMeter -   NC_031982:21479743            128.0             155463000        1214863.1
13:56:26.170 INFO  ProgressMeter -   NC_031982:22226118            128.1             155655000        1214779.5
13:56:36.183 INFO  ProgressMeter -   NC_031982:23064527            128.3             155847000        1214695.9
13:56:46.217 INFO  ProgressMeter -   NC_031982:23853541            128.5             156042000        1214632.5
13:56:56.226 INFO  ProgressMeter -   NC_031982:24667013            128.6             156236000        1214565.5
13:57:06.268 INFO  ProgressMeter -   NC_031982:25427368            128.8             156428000        1214478.0
13:57:16.286 INFO  ProgressMeter -   NC_031982:26205919            129.0             156621000        1214402.1
13:57:26.317 INFO  ProgressMeter -   NC_031982:27036869            129.1             156818000        1214355.5
13:57:36.334 INFO  ProgressMeter -   NC_031982:28092152            129.3             157014000        1214303.4
13:57:46.382 INFO  ProgressMeter -   NC_031982:28805880            129.5             157205000        1214207.9
13:57:56.418 INFO  ProgressMeter -   NC_031982:29554078            129.6             157399000        1214137.8
13:58:06.463 INFO  ProgressMeter -   NC_031982:30277508            129.8             157591000        1214051.0
13:58:16.504 INFO  ProgressMeter -   NC_031982:30919669            130.0             157779000        1213934.3
13:58:26.546 INFO  ProgressMeter -   NC_031982:31584328            130.1             157965000        1213802.3
13:58:36.580 INFO  ProgressMeter -   NC_031982:32299597            130.3             158151000        1213671.9
13:58:46.618 INFO  ProgressMeter -   NC_031982:33108406            130.5             158346000        1213610.3
13:58:56.669 INFO  ProgressMeter -   NC_031982:33768237            130.6             158534000        1213493.1
13:59:06.722 INFO  ProgressMeter -   NC_031982:34381914            130.8             158720000        1213360.7
13:59:16.724 INFO  ProgressMeter -   NC_031982:34993633            131.0             158906000        1213236.7
13:59:26.737 INFO  ProgressMeter -   NC_031982:35781674            131.1             159091000        1213103.3
13:59:36.775 INFO  ProgressMeter -   NC_031982:36610990            131.3             159273000        1212943.8
13:59:46.826 INFO  ProgressMeter -     NC_031983:826590            131.5             159467000        1212873.9
13:59:56.859 INFO  ProgressMeter -    NC_031983:1796755            131.6             159651000        1212731.0
14:00:06.864 INFO  ProgressMeter -    NC_031983:2410442            131.8             159833000        1212577.6
14:00:16.882 INFO  ProgressMeter -    NC_031983:3055764            132.0             160018000        1212445.3
14:00:26.922 INFO  ProgressMeter -    NC_031983:3707179            132.1             160206000        1212332.6
14:00:36.967 INFO  ProgressMeter -    NC_031983:4361882            132.3             160392000        1212204.4
14:00:47.000 INFO  ProgressMeter -    NC_031983:4958498            132.5             160573000        1212040.6
14:00:57.017 INFO  ProgressMeter -    NC_031983:5535744            132.6             160752000        1211864.6
14:01:07.060 INFO  ProgressMeter -    NC_031983:6186956            132.8             160938000        1211737.8
14:01:17.097 INFO  ProgressMeter -    NC_031983:6833645            133.0             161126000        1211627.2
14:01:27.146 INFO  ProgressMeter -    NC_031983:7458022            133.2             161310000        1211485.0
14:01:37.186 INFO  ProgressMeter -    NC_031983:8173475            133.3             161500000        1211389.6
14:01:47.226 INFO  ProgressMeter -    NC_031983:8869442            133.5             161688000        1211279.4
14:01:57.239 INFO  ProgressMeter -    NC_031983:9545895            133.7             161878000        1211188.6
14:02:07.257 INFO  ProgressMeter -   NC_031983:10235179            133.8             162068000        1211097.4
14:02:17.298 INFO  ProgressMeter -   NC_031983:10997907            134.0             162260000        1211017.5
14:02:27.335 INFO  ProgressMeter -   NC_031983:11707994            134.2             162443000        1210871.6
14:02:37.384 INFO  ProgressMeter -   NC_031983:12666812            134.3             162643000        1210850.7
14:02:47.384 INFO  ProgressMeter -   NC_031983:13434449            134.5             162833000        1210762.9
14:02:57.424 INFO  ProgressMeter -   NC_031983:14186125            134.7             163027000        1210699.0
14:03:07.446 INFO  ProgressMeter -   NC_031983:15202178            134.8             163216000        1210600.9
14:03:17.492 INFO  ProgressMeter -   NC_031983:15950119            135.0             163409000        1210529.1
14:03:27.499 INFO  ProgressMeter -   NC_031983:16727844            135.2             163600000        1210448.5
14:03:37.513 INFO  ProgressMeter -   NC_031983:17543697            135.3             163795000        1210396.6
14:03:47.540 INFO  ProgressMeter -   NC_031983:18264731            135.5             163984000        1210298.6
14:03:57.546 INFO  ProgressMeter -   NC_031983:19153579            135.7             164179000        1210248.3
14:04:07.578 INFO  ProgressMeter -   NC_031983:20066790            135.8             164377000        1210216.1
14:04:17.606 INFO  ProgressMeter -   NC_031983:21193551            136.0             164572000        1210162.7
14:04:27.621 INFO  ProgressMeter -   NC_031983:22041039            136.2             164766000        1210104.0
14:04:37.623 INFO  ProgressMeter -   NC_031983:22748008            136.3             164955000        1210010.6
14:04:47.667 INFO  ProgressMeter -   NC_031983:23392540            136.5             165137000        1209860.0
14:04:57.716 INFO  ProgressMeter -   NC_031983:24045708            136.7             165321000        1209723.7
14:05:07.742 INFO  ProgressMeter -   NC_031983:24685143            136.8             165502000        1209569.1
14:05:17.765 INFO  ProgressMeter -   NC_031983:25356158            137.0             165686000        1209437.3
14:05:27.796 INFO  ProgressMeter -   NC_031983:25988299            137.2             165872000        1209319.4
14:05:37.832 INFO  ProgressMeter -   NC_031983:26594818            137.3             166055000        1209179.0
14:05:47.852 INFO  ProgressMeter -   NC_031983:27217954            137.5             166237000        1209033.9
14:05:57.858 INFO  ProgressMeter -   NC_031983:28129902            137.7             166426000        1208942.2
14:06:07.907 INFO  ProgressMeter -   NC_031983:28988249            137.8             166615000        1208844.4
14:06:17.951 INFO  ProgressMeter -   NC_031983:29771864            138.0             166804000        1208747.6
14:06:27.969 INFO  ProgressMeter -   NC_031983:30739580            138.2             166993000        1208654.9
14:06:37.977 INFO  ProgressMeter -     NC_031984:358368            138.3             167178000        1208534.7
14:06:47.995 INFO  ProgressMeter -    NC_031984:1098050            138.5             167358000        1208377.4
14:06:58.008 INFO  ProgressMeter -    NC_031984:2085919            138.7             167547000        1208286.2
14:07:08.028 INFO  ProgressMeter -    NC_031984:2760842            138.8             167725000        1208114.8
14:07:18.043 INFO  ProgressMeter -    NC_031984:3491929            139.0             167908000        1207980.6
14:07:28.085 INFO  ProgressMeter -    NC_031984:4519175            139.2             168095000        1207871.7
14:07:38.087 INFO  ProgressMeter -    NC_031984:5205072            139.3             168277000        1207732.7
14:07:48.095 INFO  ProgressMeter -    NC_031984:5882905            139.5             168456000        1207571.8
14:07:58.102 INFO  ProgressMeter -    NC_031984:6682631            139.7             168640000        1207447.2
14:08:08.143 INFO  ProgressMeter -    NC_031984:7335457            139.8             168826000        1207332.3
14:08:18.181 INFO  ProgressMeter -    NC_031984:8051580            140.0             169014000        1207232.4
14:08:28.186 INFO  ProgressMeter -    NC_031984:8695172            140.2             169196000        1207094.6
14:08:38.210 INFO  ProgressMeter -    NC_031984:9364261            140.3             169386000        1207011.5
14:08:48.247 INFO  ProgressMeter -   NC_031984:10079660            140.5             169576000        1206926.7
14:08:58.270 INFO  ProgressMeter -   NC_031984:10836120            140.7             169767000        1206851.2
14:09:08.283 INFO  ProgressMeter -   NC_031984:11529862            140.8             169954000        1206749.0
14:09:18.319 INFO  ProgressMeter -   NC_031984:12413387            141.0             170152000        1206721.7
14:09:28.360 INFO  ProgressMeter -   NC_031984:13117583            141.2             170340000        1206623.0
14:09:38.378 INFO  ProgressMeter -   NC_031984:13838777            141.3             170531000        1206548.8
14:09:48.401 INFO  ProgressMeter -   NC_031984:14634230            141.5             170725000        1206495.5
14:09:58.406 INFO  ProgressMeter -   NC_031984:15425167            141.7             170919000        1206444.8
14:10:08.451 INFO  ProgressMeter -   NC_031984:16246282            141.8             171112000        1206381.6
14:10:18.468 INFO  ProgressMeter -   NC_031984:17085604            142.0             171308000        1206343.4
14:10:28.505 INFO  ProgressMeter -   NC_031984:17893587            142.2             171500000        1206274.5
14:10:38.535 INFO  ProgressMeter -   NC_031984:18627017            142.3             171692000        1206206.7
14:10:48.574 INFO  ProgressMeter -   NC_031984:19504885            142.5             171882000        1206123.9
14:10:58.583 INFO  ProgressMeter -   NC_031984:20135400            142.7             172068000        1206017.2
14:11:08.605 INFO  ProgressMeter -   NC_031984:20860013            142.8             172255000        1205916.1
14:11:18.651 INFO  ProgressMeter -   NC_031984:21640301            143.0             172448000        1205853.8
